Context Engine Data Quality Audit — 2026-03-23
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  580 records scanned | 2026-03-23
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  [1] Missing canonical_id: 25 issues across 23 records
      CTX-COUNCIL-2026-00006: entity_refs[0] 'Syracuse City School District' matches registry → ORG-SCSD
      CTX-COUNCIL-2026-00041: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00042: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00043: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00044: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00045: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00046: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00047: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-NEWS-2019-00001: entity_refs[1] 'National Grid' matches registry → ORG-NATIONAL-GRID
      CTX-NEWS-2025-00022: entity_refs[2] 'Mary Kielar' matches registry → PERSON-KIELAR-SHA
      CTX-NEWS-2025-00067: entity_refs[2] 'Pat Hogan' matches registry → PERSON-HOGAN-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[3] 'Chol Majok' matches registry → PERSON-MAJOK-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[5] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-NEWS-2025-00083: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00090: entity_refs[2] 'Syracuse University' matches registry → ORG-SYRACUSE-UNIVERSITY
      CTX-NEWS-2025-00098: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00110: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00145: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00157: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00171: entity_refs[3] 'Micron' matches registry → ORG-MICRON
      CTX-NEWS-2025-00193: entity_refs[3] 'Ryan McMahon' matches registry → PERSON-MCMAHON-COUNTY
      CTX-NEWS-2025-00236: entity_refs[6] 'Micron Technology' matches registry → ORG-MICRON
      CTX-NEWS-2025-00275: entity_refs[3] 'Syracuse Housing Authority' matches registry → ORG-SHA
      CTX-WEB-2026-00018: entity_refs[4] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-WEB-2026-00038: entity_refs[1] 'Mayor Walsh' matches registry → PERSON-WALSH-MAYOR

  [3] Non-canonical department name: 1 issues across 1 records
      CTX-NEWS-2025-00117: department_refs[2] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'
      CTX-NEWS-2025-00029: Tag 'cuts' not in taxonomy
      CTX-NEWS-2025-00029: Tag 'jobs' not in taxonomy
      CTX-NEWS-2025-00030: Tag 'fiscal-year' not in taxonomy
      CTX-NEWS-2025-00031: Tag 'staffing' not in taxonomy
      CTX-NEWS-2025-00037: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00039: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00040: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00040: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00041: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00043: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00043: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00047: Tag 'political-infighting' not in taxonomy
      CTX-NEWS-2025-00048: Tag 'community-community' not in taxonomy
      CTX-NEWS-2025-00050: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00054: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00056: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00056: Tag 'homelessness' not in taxonomy
      CTX-NEWS-2025-00059: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00060: Tag 'financial-management' not in taxonomy
      CTX-NEWS-2025-00061: Tag 'oversight' not in taxonomy
      CTX-NEWS-2025-00062: Tag 'affordable-housing' not in taxonomy
      CTX-NEWS-2025-00064: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00067: Tag 'election' not in taxonomy
      CTX-NEWS-2025-00068: Tag 'intervention' not in taxonomy
      CTX-NEWS-2025-00070: Tag 'constituent_complaints' not in taxonomy
      CTX-NEWS-2025-00071: Tag 'demolition' not in taxonomy
      CTX-NEWS-2025-00071: Tag 'property-neglect' not in taxonomy
      CTX-NEWS-2025-00072: Tag 'community-relations' not in taxonomy
      CTX-NEWS-2025-00076: Tag 'community-outreach' not in taxonomy
      CTX-NEWS-2025-00085: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00087: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00087: Tag 'proactive-policing' not in taxonomy
      CTX-NEWS-2025-00087: Tag 'community-safety' not in taxonomy
      CTX-NEWS-2025-00089: Tag 'community-community' not in taxonomy
      CTX-NEWS-2025-00094: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00095: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00096: Tag 'resident-complaints' not in taxonomy
      CTX-NEWS-2025-00098: Tag 'community-center' not in taxonomy
      CTX-NEWS-2025-00100: Tag 'maintenance' not in taxonomy
      CTX-NEWS-2025-00101: Tag 'crisis' not in taxonomy
      CTX-NEWS-2025-00102: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00104: Tag 'community' not in taxonomy
      CTX-NEWS-2025-00125: Tag 'controversy' not in taxonomy
      CTX-NEWS-2025-00125: Tag 'election' not in taxonomy
      CTX-NEWS-2025-00126: Tag 'wildlife' not in taxonomy
      CTX-NEWS-2025-00131: Tag 'traffic-safety' not in taxonomy
      CTX-NEWS-2025-00132: Tag 'traffic-enforcement' not in taxonomy
      CTX-NEWS-2025-00132: Tag 'school-safety' not in taxonomy
      CTX-NEWS-2025-00135: Tag 'downtown-revitalization' not in taxonomy
      CTX-NEWS-2025-00135: Tag 'state-programs' not in taxonomy
      CTX-NEWS-2025-00136: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00137: Tag 'state-programs' not in taxonomy
      CTX-NEWS-2025-00139: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00139: Tag 'community-stakeholders' not in taxonomy
      CTX-NEWS-2025-00142: Tag 'affordable-housing' not in taxonomy
      CTX-NEWS-2025-00143: Tag 'compensation' not in taxonomy
      CTX-NEWS-2025-00151: Tag 'criminal-justice' not in taxonomy
      CTX-NEWS-2025-00151: Tag 'youth-services' not in taxonomy
      CTX-NEWS-2025-00153: Tag 'criminal-justice' not in taxonomy
      CTX-NEWS-2025-00153: Tag 'youth-services' not in taxonomy
      CTX-NEWS-2025-00154: Tag 'community-feedback' not in taxonomy
      CTX-NEWS-2025-00154: Tag 'public-engagement' not in taxonomy
      CTX-NEWS-2025-00155: Tag 'brownfield-remediation' not in taxonomy
      CTX-NEWS-2025-00155: Tag 'affordable-housing' not in taxonomy
      CTX-NEWS-2025-00156: Tag 'criminal-justice' not in taxonomy
      CTX-NEWS-2025-00156: Tag 'youth' not in taxonomy
      CTX-NEWS-2025-00156: Tag 'state-programs' not in taxonomy
      CTX-NEWS-2025-00158: Tag 'compliance' not in taxonomy
      CTX-NEWS-2025-00164: Tag 'cultural-ties' not in taxonomy
      CTX-NEWS-2025-00164: Tag 'youth-engagement' not in taxonomy
      CTX-NEWS-2025-00173: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00173: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00174: Tag 'weather' not in taxonomy
      CTX-NEWS-2025-00176: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00178: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00179: Tag 'election' not in taxonomy
      CTX-NEWS-2025-00181: Tag 'succession-planning' not in taxonomy
      CTX-NEWS-2025-00182: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00184: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00184: Tag 'fundraising' not in taxonomy
      CTX-NEWS-2025-00185: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00188: Tag 'homelessness' not in taxonomy
      CTX-NEWS-2025-00188: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00189: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00193: Tag 'homelessness' not in taxonomy
      CTX-NEWS-2025-00193: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00198: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00202: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00204: Tag 'real-estate' not in taxonomy
      CTX-NEWS-2025-00205: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00213: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00215: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00217: Tag 'critical' not in taxonomy
      CTX-NEWS-2025-00218: Tag 'revenue' not in taxonomy
      CTX-NEWS-2025-00223: Tag 'community-violence-intervention' not in taxonomy
      CTX-NEWS-2025-00225: Tag 'brownfield-remediation' not in taxonomy
      CTX-NEWS-2025-00227: Tag 'governance' not in taxonomy
      CTX-NEWS-2025-00230: Tag 'state-programs' not in taxonomy
      CTX-NEWS-2025-00231: Tag 'mixed-income' not in taxonomy
      CTX-NEWS-2025-00232: Tag 'democracy' not in taxonomy
      CTX-NEWS-2025-00235: Tag 'property-management' not in taxonomy
      CTX-NEWS-2025-00236: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00244: Tag 'health' not in taxonomy
      CTX-NEWS-2025-00247: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00249: Tag 'crime' not in taxonomy
      CTX-NEWS-2025-00255: Tag 'crisis-response' not in taxonomy
      CTX-NEWS-2025-00258: Tag 'use-of-force' not in taxonomy
      CTX-NEWS-2025-00259: Tag 'constituent_pressure' not in taxonomy
      CTX-NEWS-2025-00260: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00264: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00264: Tag 'charity' not in taxonomy
      CTX-NEWS-2025-00267: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00268: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00268: Tag 'settlement' not in taxonomy
      CTX-NEWS-2025-00268: Tag 'risk-management' not in taxonomy
      CTX-NEWS-2025-00271: Tag 'immigration' not in taxonomy
      CTX-NEWS-2025-00273: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00276: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00282: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00287: Tag 'traffic-enforcement' not in taxonomy
      CTX-NEWS-2025-00287: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00290: Tag 'constituent_complaints' not in taxonomy
      CTX-NEWS-2025-00292: Tag 'political_conflict' not in taxonomy
      CTX-NEWS-2026-00004: Tag 'utility-infrastructure' not in taxonomy
      CTX-WEB-2026-00036: Tag 'public-safety' not in taxonomy
      CTX-WEB-2026-00048: Tag 'parks-and-recreation' not in taxonomy
      CTX-WEB-2026-00103: Tag 'waste-management' not in taxonomy
      CTX-WEB-2026-00115: Tag 'public-safety' not in taxonomy
      CTX-WEB-2026-00122: Tag 'public-engagement' not in taxonomy

  [12] Unlinked duplicate: 96 issues across 67 records
      CTX-COUNCIL-2026-00031: Matches dedup criteria with CTX-COUNCIL-2026-00139 but no shared cluster
      CTX-COUNCIL-2026-00037: Matches dedup criteria with CTX-COUNCIL-2026-00078 but no shared cluster
      CTX-COUNCIL-2026-00048: Matches dedup criteria with CTX-COUNCIL-2026-00060 but no shared cluster
      CTX-COUNCIL-2026-00048: Matches dedup criteria with CTX-COUNCIL-2026-00061 but no shared cluster
      CTX-COUNCIL-2026-00048: Matches dedup criteria with CTX-COUNCIL-2026-00062 but no shared cluster
      CTX-COUNCIL-2026-00048: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00049: Matches dedup criteria with CTX-COUNCIL-2026-00060 but no shared cluster
      CTX-COUNCIL-2026-00049: Matches dedup criteria with CTX-COUNCIL-2026-00061 but no shared cluster
      CTX-COUNCIL-2026-00049: Matches dedup criteria with CTX-COUNCIL-2026-00062 but no shared cluster
      CTX-COUNCIL-2026-00049: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00050: Matches dedup criteria with CTX-COUNCIL-2026-00060 but no shared cluster
      CTX-COUNCIL-2026-00050: Matches dedup criteria with CTX-COUNCIL-2026-00061 but no shared cluster
      CTX-COUNCIL-2026-00050: Matches dedup criteria with CTX-COUNCIL-2026-00062 but no shared cluster
      CTX-COUNCIL-2026-00050: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00051: Matches dedup criteria with CTX-COUNCIL-2026-00061 but no shared cluster
      CTX-COUNCIL-2026-00051: Matches dedup criteria with CTX-COUNCIL-2026-00062 but no shared cluster
      CTX-COUNCIL-2026-00051: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00060: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00060: Matches dedup criteria with CTX-COUNCIL-2026-00115 but no shared cluster
      CTX-COUNCIL-2026-00060: Matches dedup criteria with CTX-COUNCIL-2026-00116 but no shared cluster
      CTX-COUNCIL-2026-00060: Matches dedup criteria with CTX-COUNCIL-2026-00117 but no shared cluster
      CTX-COUNCIL-2026-00061: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00062: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00062: Matches dedup criteria with CTX-COUNCIL-2026-00116 but no shared cluster
      CTX-COUNCIL-2026-00063: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00075: Matches dedup criteria with CTX-COUNCIL-2026-00114 but no shared cluster
      CTX-COUNCIL-2026-00075: Matches dedup criteria with CTX-MANUAL-2026-00002 but no shared cluster
      CTX-NEWS-2025-00002: Matches dedup criteria with CTX-NEWS-2025-00180 but no shared cluster
      CTX-NEWS-2025-00008: Matches dedup criteria with CTX-NEWS-2025-00009 but no shared cluster
      CTX-NEWS-2025-00008: Matches dedup criteria with CTX-NEWS-2025-00012 but no shared cluster
      CTX-NEWS-2025-00010: Matches dedup criteria with CTX-NEWS-2025-00011 but no shared cluster
      CTX-NEWS-2025-00017: Matches dedup criteria with CTX-NEWS-2025-00184 but no shared cluster
      CTX-NEWS-2025-00019: Matches dedup criteria with CTX-NEWS-2025-00021 but no shared cluster
      CTX-NEWS-2025-00019: Matches dedup criteria with CTX-NEWS-2025-00038 but no shared cluster
      CTX-NEWS-2025-00022: Matches dedup criteria with CTX-NEWS-2025-00023 but no shared cluster
      CTX-NEWS-2025-00031: Matches dedup criteria with CTX-NEWS-2025-00034 but no shared cluster
      CTX-NEWS-2025-00031: Matches dedup criteria with CTX-NEWS-2025-00037 but no shared cluster
      CTX-NEWS-2025-00032: Matches dedup criteria with CTX-NEWS-2025-00036 but no shared cluster
      CTX-NEWS-2025-00032: Matches dedup criteria with CTX-NEWS-2025-00052 but no shared cluster
      CTX-NEWS-2025-00034: Matches dedup criteria with CTX-NEWS-2025-00037 but no shared cluster
      CTX-NEWS-2025-00035: Matches dedup criteria with CTX-NEWS-2025-00037 but no shared cluster
      CTX-NEWS-2025-00036: Matches dedup criteria with CTX-NEWS-2025-00270 but no shared cluster
      CTX-NEWS-2025-00048: Matches dedup criteria with CTX-NEWS-2025-00264 but no shared cluster
      CTX-NEWS-2025-00050: Matches dedup criteria with CTX-NEWS-2025-00187 but no shared cluster
      CTX-NEWS-2025-00052: Matches dedup criteria with CTX-NEWS-2025-00270 but no shared cluster
      CTX-NEWS-2025-00054: Matches dedup criteria with CTX-NEWS-2025-00270 but no shared cluster
      CTX-NEWS-2025-00058: Matches dedup criteria with CTX-WEB-2026-00045 but no shared cluster
      CTX-NEWS-2025-00060: Matches dedup criteria with CTX-NEWS-2025-00224 but no shared cluster
      CTX-NEWS-2025-00061: Matches dedup criteria with CTX-NEWS-2025-00226 but no shared cluster
      CTX-NEWS-2025-00061: Matches dedup criteria with CTX-NEWS-2025-00227 but no shared cluster
      CTX-NEWS-2025-00066: Matches dedup criteria with CTX-NEWS-2025-00070 but no shared cluster
      CTX-NEWS-2025-00066: Matches dedup criteria with CTX-NEWS-2025-00247 but no shared cluster
      CTX-NEWS-2025-00073: Matches dedup criteria with CTX-NEWS-2025-00191 but no shared cluster
      CTX-NEWS-2025-00112: Matches dedup criteria with CTX-NEWS-2025-00114 but no shared cluster
      CTX-NEWS-2025-00112: Matches dedup criteria with CTX-NEWS-2025-00223 but no shared cluster
      CTX-NEWS-2025-00113: Matches dedup criteria with CTX-NEWS-2025-00223 but no shared cluster
      CTX-NEWS-2025-00116: Matches dedup criteria with CTX-NEWS-2025-00123 but no shared cluster
      CTX-NEWS-2025-00117: Matches dedup criteria with CTX-NEWS-2025-00118 but no shared cluster
      CTX-NEWS-2025-00119: Matches dedup criteria with CTX-NEWS-2025-00240 but no shared cluster
      CTX-NEWS-2025-00122: Matches dedup criteria with CTX-NEWS-2025-00266 but no shared cluster
      CTX-NEWS-2025-00123: Matches dedup criteria with CTX-NEWS-2025-00124 but no shared cluster
      CTX-NEWS-2025-00127: Matches dedup criteria with CTX-NEWS-2025-00288 but no shared cluster
      CTX-NEWS-2025-00127: Matches dedup criteria with CTX-NEWS-2025-00293 but no shared cluster
      CTX-NEWS-2025-00131: Matches dedup criteria with CTX-NEWS-2025-00132 but no shared cluster
      CTX-NEWS-2025-00135: Matches dedup criteria with CTX-NEWS-2025-00289 but no shared cluster
      CTX-NEWS-2025-00143: Matches dedup criteria with CTX-NEWS-2025-00219 but no shared cluster
      CTX-NEWS-2025-00144: Matches dedup criteria with CTX-NEWS-2025-00219 but no shared cluster
      CTX-NEWS-2025-00146: Matches dedup criteria with CTX-NEWS-2025-00267 but no shared cluster
      CTX-NEWS-2025-00148: Matches dedup criteria with CTX-NEWS-2025-00249 but no shared cluster
      CTX-NEWS-2025-00173: Matches dedup criteria with CTX-NEWS-2025-00174 but no shared cluster
      CTX-NEWS-2025-00180: Matches dedup criteria with CTX-NEWS-2025-00269 but no shared cluster
      CTX-NEWS-2025-00205: Matches dedup criteria with CTX-NEWS-2025-00216 but no shared cluster
      CTX-NEWS-2025-00217: Matches dedup criteria with CTX-NEWS-2025-00246 but no shared cluster
      CTX-NEWS-2025-00219: Matches dedup criteria with CTX-NEWS-2025-00262 but no shared cluster
      CTX-NEWS-2025-00250: Matches dedup criteria with CTX-NEWS-2025-00278 but no shared cluster
      CTX-NEWS-2025-00261: Matches dedup criteria with CTX-WEB-2026-00039 but no shared cluster
      CTX-NEWS-2025-00280: Matches dedup criteria with CTX-NEWS-2025-00289 but no shared cluster
      CTX-WEB-2026-00001: Matches dedup criteria with CTX-WEB-2026-00008 but no shared cluster
      CTX-WEB-2026-00003: Matches dedup criteria with CTX-WEB-2026-00007 but no shared cluster
      CTX-WEB-2026-00005: Matches dedup criteria with CTX-WEB-2026-00008 but no shared cluster
      CTX-WEB-2026-00019: Matches dedup criteria with CTX-WEB-2026-00020 but no shared cluster
      CTX-WEB-2026-00019: Matches dedup criteria with CTX-WEB-2026-00029 but no shared cluster
      CTX-WEB-2026-00043: Matches dedup criteria with CTX-WEB-2026-00044 but no shared cluster
      CTX-WEB-2026-00045: Matches dedup criteria with CTX-WEB-2026-00046 but no shared cluster
      CTX-WEB-2026-00052: Matches dedup criteria with CTX-WEB-2026-00053 but no shared cluster
      CTX-WEB-2026-00060: Matches dedup criteria with CTX-WEB-2026-00061 but no shared cluster
      CTX-WEB-2026-00063: Matches dedup criteria with CTX-WEB-2026-00064 but no shared cluster
      CTX-WEB-2026-00065: Matches dedup criteria with CTX-WEB-2026-00066 but no shared cluster
      CTX-WEB-2026-00069: Matches dedup criteria with CTX-WEB-2026-00070 but no shared cluster
      CTX-WEB-2026-00083: Matches dedup criteria with CTX-WEB-2026-00084 but no shared cluster
      CTX-WEB-2026-00083: Matches dedup criteria with CTX-WEB-2026-00085 but no shared cluster
      CTX-WEB-2026-00089: Matches dedup criteria with CTX-WEB-2026-00090 but no shared cluster
      CTX-WEB-2026-00089: Matches dedup criteria with CTX-WEB-2026-00091 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00112 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00113 but no shared cluster
      CTX-WEB-2026-00111: Matches dedup criteria with CTX-WEB-2026-00115 but no shared cluster

--- SUMMARY ---

  Auto-fixable:     26 issues
  Recommendations:  708 issues
  Errors:           152

--- APPLYING FIXES ---

  Applied 26 fixes across 24 records.
  Modified files:
    CTX-COUNCIL-2026-00006.json
    CTX-COUNCIL-2026-00041.json
    CTX-COUNCIL-2026-00042.json
    CTX-COUNCIL-2026-00043.json
    CTX-COUNCIL-2026-00044.json
    CTX-COUNCIL-2026-00045.json
    CTX-COUNCIL-2026-00046.json
    CTX-COUNCIL-2026-00047.json
    CTX-NEWS-2019-00001.json
    CTX-NEWS-2025-00022.json
    CTX-NEWS-2025-00067.json
    CTX-NEWS-2025-00083.json
    CTX-NEWS-2025-00090.json
    CTX-NEWS-2025-00098.json
    CTX-NEWS-2025-00110.json
    CTX-NEWS-2025-00117.json
    CTX-NEWS-2025-00145.json
    CTX-NEWS-2025-00157.json
    CTX-NEWS-2025-00171.json
    CTX-NEWS-2025-00193.json
    CTX-NEWS-2025-00236.json
    CTX-NEWS-2025-00275.json
    CTX-WEB-2026-00018.json
    CTX-WEB-2026-00038.json

  Schema valid: 580/580
