Context Engine Data Quality Audit — 2026-04-20
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  745 records scanned | 2026-04-20
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  [1] Missing canonical_id: 26 issues across 24 records
      CTX-COUNCIL-2026-00006: entity_refs[0] 'Syracuse City School District' matches registry → ORG-SCSD
      CTX-COUNCIL-2026-00041: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00042: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00043: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00044: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00045: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00046: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00047: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-NEWS-2019-00001: entity_refs[1] 'National Grid' matches registry → ORG-NATIONAL-GRID
      CTX-NEWS-2025-00022: entity_refs[2] 'Mary Kielar' matches registry → PERSON-KIELAR-SHA
      CTX-NEWS-2025-00067: entity_refs[2] 'Pat Hogan' matches registry → PERSON-HOGAN-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[3] 'Chol Majok' matches registry → PERSON-MAJOK-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[5] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-NEWS-2025-00083: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00090: entity_refs[2] 'Syracuse University' matches registry → ORG-SYRACUSE-UNIVERSITY
      CTX-NEWS-2025-00098: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00110: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00145: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00157: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00171: entity_refs[3] 'Micron' matches registry → ORG-MICRON
      CTX-NEWS-2025-00193: entity_refs[3] 'Ryan McMahon' matches registry → PERSON-MCMAHON-COUNTY
      CTX-NEWS-2025-00236: entity_refs[6] 'Micron Technology' matches registry → ORG-MICRON
      CTX-NEWS-2025-00275: entity_refs[3] 'Syracuse Housing Authority' matches registry → ORG-SHA
      CTX-NEWS-2025-00357: entity_refs[1] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-WEB-2026-00018: entity_refs[4] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-WEB-2026-00038: entity_refs[1] 'Mayor Walsh' matches registry → PERSON-WALSH-MAYOR

  [3] Non-canonical department name: 2 issues across 2 records
      CTX-NEWS-2025-00117: department_refs[2] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'
      CTX-WEB-2026-00103: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00060 (via CTX-WEB-2026-00061)
      CTX-WEB-2026-00106: Shares 2 non-council entities + 4 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00082)
      CTX-WEB-2026-00108: Shares 2 non-council entities + 3 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00108: Shares 2 non-council entities + 4 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00108: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00069)
      CTX-WEB-2026-00108: Shares 2 non-council entities + 4 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-WEB-2026-00108: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00035)
      CTX-WEB-2026-00108: Shares 2 non-council entities + 2 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00082)
      CTX-WEB-2026-00108: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00112)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 2 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 3 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-ST-PATRICKS (via CTX-WEB-2026-00006)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00118: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 2 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 3 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 4 substantive tags with DEDUP-URL-WEB-ST-PATRICKS (via CTX-WEB-2026-00006)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00119: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00121: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PARKS-CAPITAL-2025 (via CTX-WEB-2026-00049)
      CTX-WEB-2026-00121: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00121: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00001)
      CTX-WEB-2026-00121: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 4 substantive tags with CLUSTER-PARKS-CAPITAL-2025 (via CTX-WEB-2026-00049)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 2 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 3 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 3 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00023)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00122: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00123: Shares 3 non-council entities + 3 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00123: Shares 3 non-council entities + 2 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00123: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00069)
      CTX-WEB-2026-00123: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00038)
      CTX-WEB-2026-00123: Shares 2 non-council entities + 3 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00035)
      CTX-WEB-2026-00123: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00123: Shares 2 non-council entities + 2 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00110)
      CTX-WEB-2026-00123: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-WEB-2026-00124: Shares 2 non-council entities + 3 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00124: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00124: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00069)
      CTX-WEB-2026-00124: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-WEB-2026-00124: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00035)
      CTX-WEB-2026-00124: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-WEB-2026-00126: Shares 2 non-council entities + 2 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00126: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00126: Shares 2 non-council entities + 4 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00126: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00126: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00126: Shares 2 non-council entities + 3 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00023)
      CTX-WEB-2026-00126: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00126: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00128: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00069 (via CTX-WEB-2026-00070)
      CTX-WEB-2026-00130: Shares 2 non-council entities + 4 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00035)
      CTX-WEB-2026-00131: Shares 2 non-council entities + 2 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00094)
      CTX-WEB-2026-00131: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-WEB-2026-00131: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00131 (via CTX-WEB-2026-00132)

  [7] Unregistered frequent entity: 14 found
           : Comstock Avenue (location, 8 records)
           : Jeffrey Hoover (person, 6 records) — Director of Government Partnerships
           : Paul Kalabufo (person, 6 records) — Operations Manager, Syracuse
           : Parkside Commons (organization, 6 records)
           : Jeremy Boyer (person, 5 records)
           : Brent Axe (person, 5 records)
           : Greater Syracuse Property Development Corporation (organization, 4 records)
           : Neil Burke (person, 4 records) — DPW Commissioner; DPW Staff; Fire Department Representative
           : Rich Trudeau (person, 4 records) — Deputy Chief of Police; First Deputy Chief; SPD First Deputy Chief
           : JCOM (organization, 4 records)
           : Ostrom Avenue (location, 4 records)
           : CNY Central (organization, 3 records)
           : Francesca Tortora (person, 3 records)
           : Office of Communications (organization, 3 records)

  [9] Invalid tag: 208 issues across 167 records
      CTX-NEWS-2022-00002: Tag 'public-transportation' not in taxonomy
      CTX-NEWS-2025-00001: Tag 'constituent_pressure' not in taxonomy
      CTX-NEWS-2025-00001: Tag 'fiscal-pressure' not in taxonomy
      CTX-NEWS-2025-00003: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00005: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00007: Tag 'fiscal-sustainability' not in taxonomy
      CTX-NEWS-2025-00007: Tag 'fund-balance' not in taxonomy
      CTX-NEWS-2025-00008: Tag 'accountability' not in taxonomy
      CTX-NEWS-2025-00010: Tag 'use of force' not in taxonomy
      CTX-NEWS-2025-00011: Tag 'use-of-force' not in taxonomy
      CTX-NEWS-2025-00012: Tag 'governance' not in taxonomy
      CTX-NEWS-2025-00018: Tag 'governance' not in taxonomy
      CTX-NEWS-2025-00019: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00020: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00021: Tag 'fiscal-sustainability' not in taxonomy
      CTX-NEWS-2025-00024: Tag 'fiscal-analysis' not in taxonomy
      CTX-NEWS-2025-00024: Tag 'cost-cuts' not in taxonomy
      CTX-NEWS-2025-00024: Tag 'deficit' not in taxonomy
      CTX-NEWS-2025-00025: Tag 'fiscal-responsibility' not in taxonomy
      CTX-NEWS-2025-00027: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00028: Tag 'accountability' not in taxonomy
      CTX-NEWS-2025-00028: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00029: Tag 'deficit' not in taxonomy
      CTX-NEWS-2025-00029: Tag 'cuts' not in taxonomy
      CTX-NEWS-2025-00029: Tag 'jobs' not in taxonomy
      CTX-NEWS-2025-00030: Tag 'fiscal-year' not in taxonomy
      CTX-NEWS-2025-00031: Tag 'staffing' not in taxonomy
      CTX-NEWS-2025-00037: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00039: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00040: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00040: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00041: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00043: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00043: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00047: Tag 'political-infighting' not in taxonomy
      CTX-NEWS-2025-00048: Tag 'community-community' not in taxonomy
      CTX-NEWS-2025-00050: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00054: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00056: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00056: Tag 'homelessness' not in taxonomy
      CTX-NEWS-2025-00059: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00060: Tag 'financial-management' not in taxonomy
      CTX-NEWS-2025-00061: Tag 'oversight' not in taxonomy
      CTX-NEWS-2025-00062: Tag 'affordable-housing' not in taxonomy
      CTX-NEWS-2025-00064: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00067: Tag 'election' not in taxonomy
      CTX-NEWS-2025-00068: Tag 'intervention' not in taxonomy
      CTX-NEWS-2025-00070: Tag 'constituent_complaints' not in taxonomy
      CTX-NEWS-2025-00071: Tag 'demolition' not in taxonomy
      CTX-NEWS-2025-00071: Tag 'property-neglect' not in taxonomy
      CTX-NEWS-2025-00072: Tag 'community-relations' not in taxonomy
      CTX-NEWS-2025-00076: Tag 'community-outreach' not in taxonomy
      CTX-NEWS-2025-00085: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00087: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00087: Tag 'proactive-policing' not in taxonomy
      CTX-NEWS-2025-00087: Tag 'community-safety' not in taxonomy
      CTX-NEWS-2025-00089: Tag 'community-community' not in taxonomy
      CTX-NEWS-2025-00094: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00095: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00096: Tag 'resident-complaints' not in taxonomy
      CTX-NEWS-2025-00098: Tag 'community-center' not in taxonomy
      CTX-NEWS-2025-00100: Tag 'maintenance' not in taxonomy
      CTX-NEWS-2025-00101: Tag 'crisis' not in taxonomy
      CTX-NEWS-2025-00102: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00104: Tag 'community' not in taxonomy
      CTX-NEWS-2025-00125: Tag 'controversy' not in taxonomy
      CTX-NEWS-2025-00125: Tag 'election' not in taxonomy
      CTX-NEWS-2025-00126: Tag 'wildlife' not in taxonomy
      CTX-NEWS-2025-00131: Tag 'traffic-safety' not in taxonomy
      CTX-NEWS-2025-00132: Tag 'traffic-enforcement' not in taxonomy
      CTX-NEWS-2025-00132: Tag 'school-safety' not in taxonomy
      CTX-NEWS-2025-00135: Tag 'downtown-revitalization' not in taxonomy
      CTX-NEWS-2025-00135: Tag 'state-programs' not in taxonomy
      CTX-NEWS-2025-00136: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00137: Tag 'state-programs' not in taxonomy
      CTX-NEWS-2025-00139: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00139: Tag 'community-stakeholders' not in taxonomy
      CTX-NEWS-2025-00142: Tag 'affordable-housing' not in taxonomy
      CTX-NEWS-2025-00143: Tag 'compensation' not in taxonomy
      CTX-NEWS-2025-00151: Tag 'criminal-justice' not in taxonomy
      CTX-NEWS-2025-00151: Tag 'youth-services' not in taxonomy
      CTX-NEWS-2025-00153: Tag 'criminal-justice' not in taxonomy
      CTX-NEWS-2025-00153: Tag 'youth-services' not in taxonomy
      CTX-NEWS-2025-00154: Tag 'community-feedback' not in taxonomy
      CTX-NEWS-2025-00154: Tag 'public-engagement' not in taxonomy
      CTX-NEWS-2025-00155: Tag 'brownfield-remediation' not in taxonomy
      CTX-NEWS-2025-00155: Tag 'affordable-housing' not in taxonomy
      CTX-NEWS-2025-00156: Tag 'criminal-justice' not in taxonomy
      CTX-NEWS-2025-00156: Tag 'youth' not in taxonomy
      CTX-NEWS-2025-00156: Tag 'state-programs' not in taxonomy
      CTX-NEWS-2025-00158: Tag 'compliance' not in taxonomy
      CTX-NEWS-2025-00164: Tag 'cultural-ties' not in taxonomy
      CTX-NEWS-2025-00164: Tag 'youth-engagement' not in taxonomy
      CTX-NEWS-2025-00173: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00173: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00174: Tag 'weather' not in taxonomy
      CTX-NEWS-2025-00176: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00178: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00179: Tag 'election' not in taxonomy
      CTX-NEWS-2025-00181: Tag 'succession-planning' not in taxonomy
      CTX-NEWS-2025-00182: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00184: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00184: Tag 'fundraising' not in taxonomy
      CTX-NEWS-2025-00185: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00188: Tag 'homelessness' not in taxonomy
      CTX-NEWS-2025-00188: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00189: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00193: Tag 'homelessness' not in taxonomy
      CTX-NEWS-2025-00193: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00198: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00202: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00204: Tag 'real-estate' not in taxonomy
      CTX-NEWS-2025-00205: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00213: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00215: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00217: Tag 'critical' not in taxonomy
      CTX-NEWS-2025-00218: Tag 'revenue' not in taxonomy
      CTX-NEWS-2025-00223: Tag 'community-violence-intervention' not in taxonomy
      CTX-NEWS-2025-00225: Tag 'brownfield-remediation' not in taxonomy
      CTX-NEWS-2025-00227: Tag 'governance' not in taxonomy
      CTX-NEWS-2025-00230: Tag 'state-programs' not in taxonomy
      CTX-NEWS-2025-00231: Tag 'mixed-income' not in taxonomy
      CTX-NEWS-2025-00232: Tag 'democracy' not in taxonomy
      CTX-NEWS-2025-00235: Tag 'property-management' not in taxonomy
      CTX-NEWS-2025-00236: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00244: Tag 'health' not in taxonomy
      CTX-NEWS-2025-00247: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00249: Tag 'crime' not in taxonomy
      CTX-NEWS-2025-00255: Tag 'crisis-response' not in taxonomy
      CTX-NEWS-2025-00258: Tag 'use-of-force' not in taxonomy
      CTX-NEWS-2025-00259: Tag 'constituent_pressure' not in taxonomy
      CTX-NEWS-2025-00260: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00264: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00264: Tag 'charity' not in taxonomy
      CTX-NEWS-2025-00267: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00268: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00268: Tag 'settlement' not in taxonomy
      CTX-NEWS-2025-00268: Tag 'risk-management' not in taxonomy
      CTX-NEWS-2025-00271: Tag 'immigration' not in taxonomy
      CTX-NEWS-2025-00273: Tag 'education' not in taxonomy
      CTX-NEWS-2025-00276: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00282: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00287: Tag 'traffic-enforcement' not in taxonomy
      CTX-NEWS-2025-00287: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00290: Tag 'constituent_complaints' not in taxonomy
      CTX-NEWS-2025-00292: Tag 'political_conflict' not in taxonomy
      CTX-NEWS-2025-00294: Tag 'permits' not in taxonomy
      CTX-NEWS-2025-00294: Tag 'brownfield-remediation' not in taxonomy
      CTX-NEWS-2025-00295: Tag 'use-of-force' not in taxonomy
      CTX-NEWS-2025-00296: Tag 'procedural' not in taxonomy
      CTX-NEWS-2025-00297: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00300: Tag 'privacy' not in taxonomy
      CTX-NEWS-2025-00302: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00304: Tag 'settlement' not in taxonomy
      CTX-NEWS-2025-00306: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00308: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00310: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00311: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00318: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00321: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00323: Tag 'downtown-syracuse' not in taxonomy
      CTX-NEWS-2025-00324: Tag 'fire-ems' not in taxonomy
      CTX-NEWS-2025-00324: Tag 'parks-recreation' not in taxonomy
      CTX-NEWS-2025-00324: Tag 'technology-modernization' not in taxonomy
      CTX-NEWS-2025-00326: Tag 'environmental-remediation' not in taxonomy
      CTX-NEWS-2025-00327: Tag 'permits' not in taxonomy
      CTX-NEWS-2025-00328: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00330: Tag 'legal-settlement' not in taxonomy
      CTX-NEWS-2025-00330: Tag 'inspection-oversight' not in taxonomy
      CTX-NEWS-2025-00332: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00332: Tag 'schools' not in taxonomy
      CTX-NEWS-2025-00333: Tag 'safety' not in taxonomy
      CTX-NEWS-2025-00339: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00341: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00344: Tag 'affordable-housing' not in taxonomy
      CTX-NEWS-2025-00344: Tag 'permits' not in taxonomy
      CTX-NEWS-2025-00349: Tag 'constituent_pressure' not in taxonomy
      CTX-NEWS-2025-00350: Tag 'property-neglect' not in taxonomy
      CTX-NEWS-2025-00356: Tag 'litigation' not in taxonomy
      CTX-NEWS-2025-00358: Tag 'legal-action' not in taxonomy
      CTX-NEWS-2025-00359: Tag 'fiscal-discipline' not in taxonomy
      CTX-NEWS-2025-00361: Tag 'urban-forestry' not in taxonomy
      CTX-NEWS-2025-00361: Tag 'community-engagement' not in taxonomy
      CTX-NEWS-2025-00362: Tag 'use-of-force' not in taxonomy
      CTX-NEWS-2025-00362: Tag 'discipline' not in taxonomy
      CTX-NEWS-2025-00365: Tag 'communication' not in taxonomy
      CTX-NEWS-2025-00366: Tag 'youth-violence' not in taxonomy
      CTX-NEWS-2025-00366: Tag 'community-deterrent' not in taxonomy
      CTX-NEWS-2025-00377: Tag 'community-community' not in taxonomy
      CTX-NEWS-2025-00380: Tag 'public-safety' not in taxonomy
      CTX-NEWS-2025-00381: Tag 'advocacy' not in taxonomy
      CTX-NEWS-2025-00383: Tag 'education' not in taxonomy
